?,?,"IJ,LTR"
???,???,N1
??????,??????,"N1,A1"
??????,??????,A1
?????,?????,N1
????????,?????,N1
??????,??????,N1
????????,??????,N1
????,????,N1
?????????,??????,N1-NAT
??????,??????,N1
????,????,A1
????-?????,????-?????,N1
??????,??????,V-TV
?????????,?????????,A1
???????,???????,V-IV
???????????,???????????,V-IV-LESS
???????,???????,V-TV-CAUS
????????,???????,V-TV-CAUS
???????,??????,V-TV
???????,???????,ADV
???????,???????,A1
?????????,?????????,ADV
??????????,??????????,N1
????????,????????,N1
??????????,??????????,N1
??????????,??????????,N1
??????,??????,N1
?????,?????,N1
????,????,N1
????????,????????,A1
??????,??????,N1
?????????,??????,N1
?????,?????,N1
?????,?????,V-IV
??????,??????,N1
??????-???????,??????-???????,N1
????????,????????,V-IV
?????????,??????,N1
?????????,????????,V-IV
??????,??????,V-IV-REFL
???????,??????,V-IV-REFL
??????,??????,V-IV-COOP
???????,??????,V-IV-COOP
??????,??????,V-TV-CAUS
???????,??????,V-TV-CAUS
??????,?????,V-IV
???????,???????,N1
?????,?????,N1
???????,???????,N1
????,????,A1
??????,??????,V-TV
???????,???????,V-IV-REFL
??????????,??????????,V-TV-CAUS
???????????,??????????,V-TV-CAUS
????????,???????,V-IV-REFL
???????,??????,V-TV
???????,???????,N1
?????????,?????????,N1
?????,?????,ADV
?????,?????,N1
????????,????????,N1
????????????,????????????,N1
???????????,???????????,N1
??????,??????,N1
????,????,A1
?????,?????,N1-PL
?????,?????,N1
????????,????????,N1
???????,???????,N1
?????????,?????????,N1
???????,???????,N1
????????????,????????????,A2
????????,????????,N1
????????,????????,N1
???????????,???????????,A2
?????,?????,V-IV
??????,??????,V-IV
?????????,?????????,A1
?????????,??????,N1
???????????,???????????,V-IV-LESS
???????,???????-????????,ADV
???????,???????,V-IV-COOP
??????,??????-??????,N1
????????,???????,V-IV-COOP
???????,???????,V-TV-CAUS
????????,???????,V-TV-CAUS
???????,??????,V-IV
?????????,?????????,A2
???????,???????,N1
?????????,?????????,N1
????,????,N1
??????,??????,N1
?????,?????,N1
????????,????????,A1
???????,???????,N1
??????????,???????,N1
?????,?????,A1
?????,?????,N1
????????,????????,N1
??????,??????,PAREN
?????????,?????????,ADV
?????,?????,N1
?????,?????,N1
????,????,N1
?????,?????,A1
????,????,N1
?????,?????,N1
?????????,?????????,N1
?????????,?????????,A2
???????????,???????????,A2
??????????,??????????,N1
????????,????????,N1
??????????,??????????,N1
?????,?????,N1
???????,???????,A2
????????,????????,A1
???????????,???????????,N1
?????????,?????????,N1
???????,???????,N1
??????,??????,N1
????????,????????,A2
????????,????????,N1
??????,?????,V-IV
?????,?????,V-IV
????????,????????,V-TV-CAUS
?????????,????????,V-TV-CAUS
???????,???????,N1
????????????,????????????,N1
?????????,?????????,N1
????????????,????????????,A2
???????,???????,N1
????????I?,????????i?,A2
????????,????????,N1
?????,?????,N1
???????,???????,N1
????????,????????,V-IV-PASS
?????????,????????,V-IV-PASS
?????????,?????????,N1
???????,???????,N1
???????,???????,N1
???????,???????,N1
?????????,?????????,N1
?????,?????,N1
????????,????????,N1
??????,??????,N1
??????,??????,N1
???????,???????,"N1,A2"
?????????,?????????,N1
??????????,??????????,N1
???????????I??,???????????i?,V-TV-CAUS
???????????I?I?,???????????i?,V-TV-CAUS
???????????I?I??,???????????i?,V-TV-CAUS
?????????,?????????,A2
????????I?,????????i?,A2
????????I??I?,????????i??i?,N1
?????????,?????????,N1
????????,????????,N1
?????????,?????????,N1
??????????I?,??????????i?,A2
???????????,???????????,N1
????????I,????????i,A2
????????I??,????????i??,V-TV
????????I???,????????i???,V-IV-REFL
????????I????I?,????????i????i?,V-TV-CAUS
????????I????I??,????????i????i?,V-TV-CAUS
????????I????,????????i????,V-IV-REFL
????????I???,????????i??,V-TV
????????I?I,????????i?i,A2
????????I?I?,????????i?i?,A2
????????I?I?-???????????,????????i?i?-???????????,A2
????????????????,????????????????,N1
??????????,??????????,N1
?????????????,????????????,V-TV
????????????,????????????,A2
?????????????,?????????????,A2
???????,???????,N1
?????????,?????????,V-IV
??????????,?????????,V-IV
????????,????????,N1
??????,??????,N1
?????,?????,N1
???????,???????,N1
??????,??????,N1
????????,????????,A2
?????????,?????????,A1
????I?,????i?,N1
?????,?????,N1-NAT
??????,??????,N1
????,????,N1
??????,??????,A2
???????,???????,N1
???????,???????,A2
???????,???????,V-IV
?????,?????,V-TV
????????,????????,N1
??????,??????,A2
????????,????????,"N1,A2"
??????,?????,V-TV
????????,????????,N1
??????,??????,V-IV
????????-?????????,????????-?????????,A1
??????-?????,??????-?????,V-IV
????,????,V-IV
?????,????,V-IV
??????-?????,??????-?????,V-IV
????,????,ADV
????-?????,????-?????,ADV
????-?????,????-?????,N1
????-?????,????-?????,N1
????-?????,????-?????,N1
????-?????,????-?????,ADV
????-?????,????-?????,ADV
????-?????,????-?????,ADV
??????,??????,N1
??????,??????,V-IV
????????,????????,A2
???????????,???????????,N1
??????,??????,V-IV
?????????,?????????,A2
???????????,???????????,V-IV-LESS
????????????,???????????,V-IV-LESS
???????,???????,V-IV-COOP
????????,???????,V-IV-COOP
???????,???????,V-TV-CAUS
????????,???????,V-TV-CAUS
??????,??????,N1
??????-????,??????-????,N1
??????-?????,??????-?????,N1
????????,????????,A2
???????????,???????????,N1
?????????,?????????,A1
????????????,????????????,V-IV
?????????????,????????????,V-IV
????????????,????????????,N1
???????,???????,N1
??????,??????,N1
??????-????,??????-????,N1
????????,????????,A2
?????,?????,N1
???????,???????,N1
????????,????????,N1
???????????,???????????,N1
???????????,???????????,A2
????????,????????,N1
???????,???????,N1
????????,????????,N1
????????,????????,N1
?????,?????,N1
????????,???????,V-TV
????????,????????,V-TV
?????????,????????,V-TV
????????,????????,N1
???????????,???????????,A2
??????????,??????????,N1
??????????,??????????,N1
??????????I?,??????????i?,A2
????,????,N1-NAT
??????,??????,N1
?????,?????,N1
??????,??????,N1
????????????,????????????,N1
???????,???????,N1
???????,???????,N1
??????,??????,N1
?????,?????,N1
????????,????????,N1
???????????,???????????,N1
????????,????????,N1
????????????,????????????,N1
?????????,?????????,N1
????????????,????????????,A2
??????????,??????????,N1
?????????,?????????,N1
?????????,?????????,N1
????????,????????,N1
???????????????,???????????????,N1
???????????,???????????,N1
???????I?,???????i?,N1
???????????,???????????,N1
??????????,??????????,N1
??????????,??????????,N1
????????????,????????????,N1
??????????,??????????,N1
???????????I,???????????i,N1
?????????,?????????,N1
?????????,?????????,N1
?????????,?????????,N1
??????????,??????????,N1
???????????,???????????,N1
??????????????,??????????????,N1
????????????,????????????,N1
????????????????,???????????????,V-TV-CAUS
???????,???????,N1
??????????,??????????,N1
???????I??,???????i??,N1
????????????,????????????,N1
???????,???????,N1
??????????,??????????,A2
?????????,?????????,N1
???????,???????,N1
?????,?????,N1
??????,??????,N1
??????????,??????????,N1
?????????????,??????????,N1
????????,????????,N1
?????????,?????????,N1
???????,???????,N1
????????,????????,N1
?????,?????,N1
?????????????,?????????????,N1
????????,????????,N1
????????,????????,N1
???????,???????,N1
????????,????????,N1
????????????,????????????,N1
???????????,???????????,N1
???????????,???????????,N1
????????,????????,N1
???????,???????,N1
?????????,?????????,N1
?????????????????????,?????????????????????,N1
????????????????,????????????????,N1
????????????????,????????????????,N1
???????????,???????????,N1
???????,???????,N1
??????????,??????????,N1
?????????,?????????,N1
?????????,?????????,N1
???????,???????,N1
?????????????,?????????????,N1
????????I,????????i,N1
???????,???????,N1
????????,????????,N1
???????????????,???????????????,N1
?????????,?????????,N1
??????????,??????????,N1
???????I?,???????i?,N1
???????I???I?,???????i???i?,N1
??????????,??????????,N1
????????????,????????????,N1
?????????????,?????????????,N1
????????,????????,N1
?????????,?????????,N1
?????????,?????????,N1
?????????,?????????,N1
???????,???????,N1
???????,???????,N1
?????????,?????????,N1
???????,???????,N1
?????????,?????????,N1
?????????????,?????????????,N1
?????????????,?????????????,N1
???????????,???????????,N1
??????????,??????????,N1
????????I?,????????i?,N1
????????,????????,N1
????????,????????,N1
???????,???????,N1
???????????,???????????,N1
???????I?,???????i?,N1
???????I??I?,???????i??i?,A2
????????,????????,N1
????????,????????,N1
??????????,??????????,N1
?????????????,?????????????,A2
?????????,?????????,N1
???????????,???????????,N1
?????????,?????????,N1
?????,?????,N1
?????????,?????????,N1
???????,???????,N1
??????????????,??????????????,N1
???????,???????,N1
???????,???????,N1
??????????,??????????,N1
??????????,??????????,N1
??????????,??????????,V-IV
??????????,??????????,V-IV
?????????????,?????????????,V-TV-CAUS
??????????????,?????????????,V-TV-CAUS
???????????????,?????????????,V-TV-CAUS
???????????,??????????,V-IV
?????????,?????????,A2
??????????,??????????,A2
?????????,?????????,N1
??????????,??????????,N1
???????????,???????????,N1
??????????,??????????,N1
???????????I,???????????i,N1
??????????,??????????,N1
???????????????,???????????????,N1
????????????,????????????,N1
????????????,????????????,N1
??????????????,??????????????,N1
?????????????,?????????????,N1
???????????,???????????,N1
????????,????????,N1
?????????,?????????,N1
???????,???????,N1
?????????,?????????,A2
?????????,?????????,N1
???????????,???????????,A2
????????????,????????????,A2
???????????,???????????,N1
????????,????????,N1
???????????I?,???????????i?,N1
????????,????????,N1
???????????,???????????,N1
?????????,?????????,N1
?????????,?????????,N1
???????????,???????????,N1
?????,?????,N1
???????I?,???????i?,N1
??????????I?,??????????i?,N1
???????????,???????????,N1
????????????,????????????,N1
????????????,????????????,A2
????????????-?????????????,????????????-?????????????,A2
????????????,???????????,V-TV
????????,????????,A2
?????????,?????????,N1
??????????????,??????????????,N1
????????????????,????????????????,N1
?????????,?????????,N1
??????????,??????????,N1
??????????,??????????,N1
????????????,????????????,N1
??????????,??????????,N1
????????,????????,N1
??????????,??????????,N1
???????????,???????????,N1
????????,????????,N1
?????????,?????????,N1
????????????????,????????????????,N1
??????????,??????????,N1
???????????,???????????,N1
???????????,???????????,N1
?????????I?,?????????i?,N1
?????????I?,?????????i?,N1
?????????????I,?????????????i,N1
??????????I?,??????????i?,N1
????????I?,????????i?,N1
?????????????,?????????????,N1
?????????????????,?????????????????,N1
????????,????????,N1
???????????,???????????,N1
???????????,????????,N1
??????????,??????????,A2
??????????,??????????,N1
??????????,??????????,N1
?????????,?????????,N1
?????????????,?????????????,A2
???????I??I?,???????i??i?,N1
?????I????I?,?????i????i?,N1
?????I?????,?????i?????,N1
?????I????I?,?????i????i?,N1
??????????????I?,??????????????i?,N1
?????????,?????????,N1
??????????,??????????,N1
????????,????????,N1
???????????,???????????,A2
?????????????????,?????????????????,N1
????????????,????????????,N1
????????,????????,N1
?????????,?????????,N1
?????????????,?????????????,N1
????????,????????,N1
????????,????????,N1
???????????,???????????,N1
?????????,?????????,N1
????????????,????????????,N1
????I???,????i???,N1
????????,?????,N1
????????,????????,N1
???,???,N1
?????,?????,N1
?????????,?????????,N1
?????,?????,N1
??????????,??????????,N1
???????,???????,N1
??????,??????,N1
??????,??????,N1
????,????,N1
????????????,????????????,A2
?????????????I,?????????????i,A2
????????????,????????????,N1
??????????,??????????,N1
????????????,????????????,N1
?????????????,?????????????,N1
??????????,??????????,N1
???????,???????,N1
????????,????????,N1
???????????,???????????,N1
?????,?????,N1
?????,?????,N1
?????-????,?????-????,N1
